# AI Content Generation Suite - Consolidated Requirements
# This file contains all dependencies for the entire project

# ===== Core Dependencies =====
python-dotenv>=1.0.0      # Environment variable management
requests>=2.31.0          # HTTP library
typing-extensions>=4.0.0  # Type hints backport for older Python versions
pyyaml>=6.0               # YAML configuration parsing
pathlib2>=2.3.7           # Path manipulation library
argparse>=1.4.0           # Command-line argument parsing

# ===== AI/ML Service Clients =====
# FAL AI
fal-client>=0.4.0         # FAL AI API client

# Replicate
replicate>=0.15.0         # Replicate API client

# Google Cloud AI
google-cloud-aiplatform>=1.38.0  # Vertex AI client
google-cloud-storage>=2.10.0     # Google Cloud Storage
google-auth>=2.23.0               # Google authentication
google-genai>=0.1.0               # Google GenAI SDK
google-generativeai>=0.8.0        # Google Generative AI

# Text-to-Speech
elevenlabs>=1.0.0         # ElevenLabs TTS API

# ===== Media Processing =====
Pillow>=10.0.0            # Image processing library
moviepy>=1.0.3            # Video editing library
ffmpeg-python>=0.2.0      # FFmpeg Python bindings

# ===== HTTP and Async =====
aiohttp>=3.8.0            # Async HTTP client/server
httpx>=0.25.0             # Modern HTTP client

# ===== Development Tools =====
# Jupyter/Notebooks
jupyter>=1.0.0            # Jupyter metapackage
ipython>=8.0.0            # Enhanced Python shell
notebook>=7.0.0           # Jupyter notebook

# Testing
pytest>=7.0.0             # Testing framework
pytest-asyncio>=0.21.0    # Async test support

# ===== Additional Tools =====
mcp>=1.0.0                # MCP server support

# ===== Optional/Conditional Dependencies =====
# Legacy Python support (for Python < 3.4)
pathlib2>=2.3.0; python_version < '3.4'
